HTTrack3.49-2+htsswf+htsjava launched on Sat, 18 Feb 2023 19:32:23 at https://www.surgehq.ai/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.surgehq.ai/ -O1 "D:\NEW\yo\SPEEDUPAI" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:32:24	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/robots.txt (from primary/primary)
19:42:22	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/sign-up (from https://www.surgehq.ai/)
19:42:40	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/ai (from https://www.surgehq.ai/blog/how-we-built-it-openais-gsm8k-dataset-of-8500-math-problems)
19:42:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/surgehq.ai (from https://www.surgehq.ai/blog/how-we-built-it-openais-gsm8k-dataset-of-8500-math-problems)
19:42:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/authors/andrew-mauboussin (from https://www.surgehq.ai/blog/tiktok-vs-instagram-reels-personalized-human-evaluation)
19:42:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/content-moderation (from https://www.surgehq.ai/blog/we-measured-the-percentage-of-spammy-twitter-users)
19:42:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/human-evaluation (from https://www.surgehq.ai/blog/is-google-search-deteriorating-measuring-search-quality-in-2022)
19:42:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/engineering (from https://www.surgehq.ai/blog/building-a-no-code-toxicity-classifier-by-talking-to-copilot)
19:42:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/case-study/adversarial-testing-redwood-research (from https://www.surgehq.ai/)
19:42:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/are-popular-toxicity-models-simply-profanity-detectors (from https://www.surgehq.ai/)
19:43:04	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/large-language-models (from https://www.surgehq.ai/blog/rlhf-models-explain-rlhf)
19:43:04	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/how-rlhf-shifts-llms-from-autocompletion-to-conversational-understanding (from https://www.surgehq.ai/)
19:43:04	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/surge-ai-achieves-soc-2-compliance (from https://www.surgehq.ai/)
19:43:05	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/old-home-2 (from https://www.surgehq.ai/)
19:43:05	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/case-study/leading-social-media-company (from https://www.surgehq.ai/)
19:43:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/privacy-policy (from https://www.surgehq.ai/)
19:43:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/terms-of-service (from https://www.surgehq.ai/)
19:43:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/sitemap.xml (from https://www.surgehq.ai/)
19:43:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/surgehq.ai (from https://www.surgehq.ai/)
19:43:49	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/schedule-demo (from https://www.surgehq.ai/)
19:43:49	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/customers (from https://www.surgehq.ai/)
19:43:49	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/use-cases (from https://www.surgehq.ai/)
19:43:49	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/rlhf (from https://www.surgehq.ai/)
19:43:49	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/search-evaluation (from https://www.surgehq.ai/)
19:43:49	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/content-moderation (from https://www.surgehq.ai/)
19:43:49	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/case-study/neeva (from https://www.surgehq.ai/)
19:43:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/large-language-models (from https://www.surgehq.ai/blog/an-illustrated-guide-to-reinforcement-learning-with-human-feedback)
19:43:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/generating-childrens-stories-using-gpt-3-and-dall-e, (from https://www.surgehq.ai/blog/2022-blog-recap-trends-in-ai-language-data)
19:43:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/googles-existential-threat-chatgpt-matches-googles-performance-on-informational-search-queries-and-smashes-it-on-coding (from https://www.surgehq.ai/blog)
19:43:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/ai-red-teams-for-adversarial-training-making-chatgpt-and-large-language-models-adversarially-robust (from https://www.surgehq.ai/blog)
19:43:50	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/authors/scott-heiner (from https://www.surgehq.ai/blog/25-examples-of-twitters-content-moderation-failures)
19:43:50	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/hate-speech-datasets-in-english-spanish-japanese-arabic-and-more (from https://www.surgehq.ai/blog)
19:44:11	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/datasets (from https://www.surgehq.ai/blog/free-toxicity-dataset-sept-2022)
19:44:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/dataset-of-facebook-misinformation (from https://www.surgehq.ai/blog)
19:44:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/humans-vs-gary-marcus (from https://www.surgehq.ai/blog)
19:44:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/google-search-is-falling-behind (from https://www.surgehq.ai/blog)
19:44:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/using-surge-with-a-hybrid-cloud-model (from https://www.surgehq.ai/blog)
19:44:34	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/resources/toxicity-dataset (from https://www.surgehq.ai/blog/the-toxicity-dataset)
19:44:34	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/resources/profanity-dataset (from https://www.surgehq.ai/blog/the-toxicity-dataset)
19:44:34	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/omicron-tweets-analysis (from https://www.surgehq.ai/blog)
19:44:34	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/why-i-joined-surge-bw (from https://www.surgehq.ai/blog)
19:44:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/machine-learning-school-neural-networks (from https://www.surgehq.ai/blog)
19:44:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/an-introduction-to-language-models-in-nlp-part-1-intuition (from https://www.surgehq.ai/blog)
19:44:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/named-entity-recognition (from https://www.surgehq.ai/blog)
19:44:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/the-ai-bottleneck-high-quality-human-powered-data (from https://www.surgehq.ai/blog)
19:44:57	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/pricing (from https://www.surgehq.ai/)
19:44:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/surgehq.ai (from https://www.surgehq.ai/datasets/rlhf-dataset-for-reinforcement-learning-with-human-feedback)
19:44:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/sentiment-analysis-dataset (from https://www.surgehq.ai/datasets)
19:45:18	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/french-profanity-list (from https://www.surgehq.ai/datasets)
19:45:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/stock-sentiment-dataset (from https://www.surgehq.ai/datasets)
19:45:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/japanese-profanity-list (from https://www.surgehq.ai/datasets)
19:45:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/twitter-sentiment-analysis-dataset (from https://www.surgehq.ai/datasets)
19:45:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/brand-sentiment-dataset (from https://www.surgehq.ai/datasets)
19:45:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/facebook-hate-speech-dataset (from https://www.surgehq.ai/datasets)
19:45:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/arabic-profanity-list (from https://www.surgehq.ai/datasets)
19:45:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/question-answering-dataset (from https://www.surgehq.ai/datasets)
19:46:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/contact (from https://www.surgehq.ai/)
19:46:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/sign-up (from https://www.surgehq.ai/)
19:46:03	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/category/ai (from https://www.surgehq.ai/blog/how-we-built-it-openais-gsm8k-dataset-of-8500-math-problems)
19:46:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/authors/surgehq.ai (from https://www.surgehq.ai/authors/edwin-chen)
19:46:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/blog/surgehq.ai (from https://www.surgehq.ai/blog/how-we-built-it-openais-gsm8k-dataset-of-8500-math-problems)
19:46:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/surgehq.ai (from https://www.surgehq.ai/category/social-media)
19:46:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/authors/andrew-mauboussin (from https://www.surgehq.ai/blog/tiktok-vs-instagram-reels-personalized-human-evaluation)
19:46:06	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/category/content-moderation (from https://www.surgehq.ai/blog/we-measured-the-percentage-of-spammy-twitter-users)
19:46:06	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/category/human-evaluation (from https://www.surgehq.ai/blog/is-google-search-deteriorating-measuring-search-quality-in-2022)
19:46:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/category/engineering (from https://www.surgehq.ai/blog/building-a-no-code-toxicity-classifier-by-talking-to-copilot)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/case-study/adversarial-testing-redwood-research (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/are-popular-toxicity-models-simply-profanity-detectors (from https://www.surgehq.ai/)
19:46:27	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/category/large-language-models (from https://www.surgehq.ai/blog/rlhf-models-explain-rlhf)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/how-rlhf-shifts-llms-from-autocompletion-to-conversational-understanding (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/surge-ai-achieves-soc-2-compliance (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/old-home-2 (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/case-study/leading-social-media-company (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/privacy-policy (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/terms-of-service (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/sitemap.xml (from https://www.surgehq.ai/)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/surgehq.ai (from https://www.surgehq.ai/)
19:46:27	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/large-language-models (from https://www.surgehq.ai/blog/an-illustrated-guide-to-reinforcement-learning-with-human-feedback)
19:46:27	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/blog/generating-childrens-stories-using-gpt-3-and-dall-e, (from https://www.surgehq.ai/blog/2022-blog-recap-trends-in-ai-language-data)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/googles-existential-threat-chatgpt-matches-googles-performance-on-informational-search-queries-and-smashes-it-on-coding (from https://www.surgehq.ai/blog)
19:46:27	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/ai-red-teams-for-adversarial-training-making-chatgpt-and-large-language-models-adversarially-robust (from https://www.surgehq.ai/blog)
19:46:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/authors/scott-heiner (from https://www.surgehq.ai/blog/25-examples-of-twitters-content-moderation-failures)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/hate-speech-datasets-in-english-spanish-japanese-arabic-and-more (from https://www.surgehq.ai/blog)
19:46:28	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/category/datasets (from https://www.surgehq.ai/blog/free-toxicity-dataset-sept-2022)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/dataset-of-facebook-misinformation (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/humans-vs-gary-marcus (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/google-search-is-falling-behind (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/using-surge-with-a-hybrid-cloud-model (from https://www.surgehq.ai/blog)
19:46:28	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/resources/toxicity-dataset (from https://www.surgehq.ai/blog/the-toxicity-dataset)
19:46:28	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/resources/profanity-dataset (from https://www.surgehq.ai/blog/the-toxicity-dataset)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/omicron-tweets-analysis (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/why-i-joined-surge-bw (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/machine-learning-school-neural-networks (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/an-introduction-to-language-models-in-nlp-part-1-intuition (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/named-entity-recognition (from https://www.surgehq.ai/blog)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/the-ai-bottleneck-high-quality-human-powered-data (from https://www.surgehq.ai/blog)
19:46:28	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/datasets/surgehq.ai (from https://www.surgehq.ai/datasets/rlhf-dataset-for-reinforcement-learning-with-human-feedback)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/sentiment-analysis-dataset (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/french-profanity-list (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/stock-sentiment-dataset (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/japanese-profanity-list (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/twitter-sentiment-analysis-dataset (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/brand-sentiment-dataset (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/facebook-hate-speech-dataset (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/arabic-profanity-list (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/question-answering-dataset (from https://www.surgehq.ai/datasets)
19:46:28	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/category/ai (from https://www.surgehq.ai/blog/how-we-built-it-openais-gsm8k-dataset-of-8500-math-problems)
19:46:29	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/authors/surgehq.ai (from https://www.surgehq.ai/authors/edwin-chen)
19:46:29	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/blog/surgehq.ai (from https://www.surgehq.ai/blog/how-we-built-it-openais-gsm8k-dataset-of-8500-math-problems)
19:46:29	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/category/surgehq.ai (from https://www.surgehq.ai/category/social-media)
19:46:29	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/authors/andrew-mauboussin (from https://www.surgehq.ai/blog/tiktok-vs-instagram-reels-personalized-human-evaluation)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/category/content-moderation (from https://www.surgehq.ai/blog/we-measured-the-percentage-of-spammy-twitter-users)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/category/human-evaluation (from https://www.surgehq.ai/blog/is-google-search-deteriorating-measuring-search-quality-in-2022)
19:46:29	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/category/engineering (from https://www.surgehq.ai/blog/building-a-no-code-toxicity-classifier-by-talking-to-copilot)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/category/large-language-models (from https://www.surgehq.ai/blog/rlhf-models-explain-rlhf)
